uid,gender,score,is_habit_drink,is_habit_smoke,is_subscribed,A,B,C,D,E
155,F,5,0,0,0,0.0,76.0,29.0,5.0,2.0
194,F,7,0,0,0,1.0,8.0,21.0,44.0,14.0
198,F,-18,0,0,0,2.0,5.0,8.0,15.0,45.0
207,F,75,0,0,0,1.0,10.0,33.0,16.0,24.0
212,F,19,0,0,1,3.0,11.0,14.0,69.0,10.0
214,F,124,3,3,1,1.0,8.0,10.0,44.0,44.0
239,F,9,0,0,0,5.0,0.0,2.0,10.0,22.0
251,F,1,2,2,0,6.0,62.0,10.0,44.0,53.0
254,F,8,2,2,0,7.0,28.0,11.0,70.0,45.0
255,F,3,0,0,0,1.0,8.0,10.0,44.0,44.0
269,F,30,0,0,0,8.0,22.0,11.0,19.0,16.0
273,F,94,2,2,0,9.0,41.0,28.0,44.0,45.0
283,F,20,3,3,1,1.0,8.0,10.0,44.0,44.0
290,F,9,2,0,0,2.0,22.0,21.0,0.0,8.0
301,F,151,2,0,0,1.0,41.0,29.0,11.0,34.0
302,F,180,0,0,0,8.0,0.0,18.0,10.0,42.0
323,F,201,0,2,1,8.0,3.0,10.0,27.0,23.0
324,F,148,0,0,0,10.0,2.0,29.0,15.0,19.0
330,F,99,1,1,1,1.0,8.0,10.0,44.0,44.0
335,F,172,3,3,1,1.0,8.0,10.0,44.0,44.0
343,F,117,2,2,0,11.0,6.0,70.0,44.0,34.0
351,F,37,1,0,0,0.0,8.0,39.0,14.0,32.0
366,F,136,0,0,0,1.0,5.0,10.0,44.0,44.0
370,F,144,2,0,0,1.0,56.0,69.0,75.0,53.0
375,F,49,3,3,1,1.0,8.0,10.0,44.0,44.0
407,F,121,2,2,0,1.0,8.0,22.0,12.0,11.0
408,F,69,2,0,0,12.0,11.0,31.0,14.0,45.0
416,F,174,3,3,1,1.0,8.0,10.0,44.0,44.0
419,F,134,0,0,0,1.0,8.0,10.0,44.0,44.0
425,F,123,2,0,0,13.0,8.0,10.0,44.0,44.0
427,F,80,2,0,0,1.0,8.0,10.0,44.0,44.0
431,F,104,1,1,0,14.0,2.0,59.0,32.0,25.0
437,F,600,2,2,0,8.0,10.0,11.0,31.0,51.0
455,F,61,0,0,0,15.0,17.0,20.0,16.0,19.0
470,F,212,1,2,0,2.0,18.0,21.0,22.0,39.0
477,F,60,2,1,0,16.0,1.0,17.0,5.0,44.0
482,F,85,0,1,0,17.0,20.0,18.0,1.0,44.0
493,F,60,2,1,0,17.0,0.0,21.0,15.0,44.0
5,F,138,2,2,0,16.0,20.0,19.0,5.0,44.0
99,F,-3,2,2,0,1.0,5.0,21.0,8.0,44.0
100,A,57,0,0,0,1.0,19.0,0.0,16.0,44.0
11,M,313,2,0,0,5.0,8.0,18.0,19.0,44.0
110,M,119,1,1,0,17.0,20.0,18.0,0.0,44.0
112,M,91,1,0,0,18.0,19.0,21.0,5.0,44.0
118,M,152,2,0,0,5.0,16.0,17.0,1.0,44.0
160,M,147,2,2,0,1.0,5.0,8.0,0.0,44.0
169,M,48,0,2,0,1.0,5.0,17.0,0.0,44.0
170,M,172,1,1,0,19.0,17.0,20.0,16.0,44.0
182,F,109,0,0,0,17.0,5.0,8.0,21.0,44.0
184,M,304,2,1,0,18.0,20.0,1.0,19.0,44.0
191,F,66,2,0,0,17.0,20.0,5.0,21.0,44.0
2,M,276,0,0,0,17.0,8.0,5.0,21.0,44.0
201,M,48,2,1,0,15.0,1.0,19.0,8.0,44.0
202,M,145,1,0,0,15.0,18.0,1.0,19.0,44.0
205,A,101,0,2,0,0.0,21.0,18.0,15.0,44.0
217,M,130,2,1,0,1.0,21.0,8.0,19.0,44.0
22,A,192,2,2,0,8.0,17.0,21.0,5.0,44.0
221,M,139,2,0,0,0.0,21.0,1.0,16.0,44.0
224,M,180,1,2,0,19.0,0.0,21.0,20.0,44.0
226,M,125,1,0,0,8.0,21.0,16.0,18.0,44.0
229,F,73,1,1,0,17.0,1.0,18.0,8.0,44.0
23,M,118,2,1,0,17.0,1.0,20.0,8.0,44.0
230,M,204,0,0,0,1.0,19.0,5.0,20.0,44.0
244,M,216,2,2,0,20.0,18.0,5.0,19.0,44.0
259,F,147,2,0,0,21.0,18.0,15.0,0.0,44.0
298,F,170,1,1,0,19.0,16.0,0.0,21.0,44.0
30,M,118,1,0,0,16.0,0.0,17.0,15.0,44.0
307,M,61,0,1,0,18.0,20.0,15.0,1.0,44.0
321,M,104,0,1,0,20.0,17.0,19.0,0.0,44.0
322,M,47,1,1,0,8.0,5.0,18.0,21.0,44.0
325,M,80,2,0,0,21.0,8.0,20.0,18.0,44.0
349,M,127,0,0,0,19.0,5.0,17.0,8.0,44.0
35,M,153,2,0,0,16.0,15.0,17.0,0.0,44.0
354,M,246,1,2,0,1.0,16.0,20.0,21.0,44.0
36,M,95,1,1,0,16.0,18.0,19.0,1.0,44.0
368,M,47,2,2,0,5.0,21.0,8.0,19.0,44.0
37,M,240,0,2,0,8.0,5.0,15.0,18.0,44.0
373,M,116,0,0,0,21.0,8.0,15.0,17.0,44.0
376,M,115,2,1,0,16.0,15.0,8.0,17.0,44.0
38,M,138,1,0,0,1.0,15.0,21.0,18.0,44.0
385,A,170,0,0,0,1.0,18.0,15.0,19.0,44.0
386,F,45,0,2,0,20.0,16.0,5.0,15.0,44.0
39,M,502,0,0,0,21.0,15.0,20.0,1.0,44.0
393,F,114,2,0,0,21.0,5.0,0.0,18.0,44.0
395,M,102,1,1,0,0.0,18.0,1.0,17.0,44.0
40,M,120,1,2,0,18.0,1.0,21.0,5.0,44.0
402,F,111,2,0,0,19.0,17.0,20.0,1.0,44.0
404,A,154,0,1,0,16.0,8.0,5.0,17.0,44.0
405,A,162,0,2,0,16.0,15.0,1.0,0.0,44.0
41,M,106,1,0,0,8.0,17.0,21.0,0.0,44.0
418,M,197,2,0,0,10.0,21.0,46.0,73.0,44.0
42,M,249,0,0,0,10.0,2.0,1.0,25.0,44.0
420,M,169,2,2,0,22.0,19.0,75.0,44.0,20.0
43,M,237,0,0,0,22.0,2.0,39.0,42.0,44.0
436,A,208,2,0,0,1.0,22.0,10.0,46.0,31.0
44,M,220,2,2,0,1.0,8.0,10.0,44.0,44.0
444,M,45,2,0,0,1.0,8.0,10.0,44.0,44.0
45,M,113,3,3,1,1.0,8.0,10.0,44.0,44.0
450,M,252,0,0,0,23.0,67.0,73.0,41.0,44.0
453,F,182,3,3,1,1.0,8.0,10.0,44.0,44.0
46,M,122,0,0,0,1.0,8.0,10.0,44.0,44.0
47,M,214,0,0,0,24.0,11.0,76.0,66.0,15.0
48,M,133,1,1,0,11.0,21.0,28.0,42.0,16.0
49,M,117,0,0,0,25.0,8.0,73.0,15.0,51.0
50,M,115,0,0,0,26.0,14.0,10.0,69.0,44.0
51,M,130,2,0,0,0.0,42.0,12.0,50.0,8.0
52,M,138,0,0,0,2.0,56.0,20.0,15.0,76.0
53,M,255,0,0,0,1.0,8.0,10.0,44.0,44.0
54,M,146,3,3,0,1.0,8.0,10.0,44.0,44.0
55,M,140,0,2,1,1.0,8.0,10.0,44.0,44.0
56,M,109,2,0,0,1.0,0.0,21.0,18.0,2.0
57,M,85,2,0,0,1.0,8.0,10.0,44.0,44.0
58,M,257,0,0,0,1.0,8.0,10.0,44.0,44.0
59,M,107,0,0,1,8.0,18.0,22.0,44.0,44.0
60,M,121,2,0,0,21.0,59.0,10.0,22.0,51.0
61,M,208,0,0,0,1.0,8.0,10.0,44.0,44.0
62,M,221,1,3,0,1.0,8.0,10.0,44.0,44.0
63,M,197,0,2,0,8.0,10.0,42.0,14.0,24.0
64,M,137,3,3,0,1.0,8.0,10.0,44.0,44.0
65,M,251,2,0,0,2.0,39.0,23.0,29.0,15.0
66,M,243,0,0,0,8.0,22.0,59.0,24.0,73.0
67,M,108,2,2,0,8.0,10.0,31.0,40.0,44.0
68,M,190,2,0,0,27.0,25.0,3.0,44.0,46.0
69,M,201,2,0,0,1.0,30.0,50.0,49.0,20.0
70,M,164,0,0,0,22.0,56.0,20.0,17.0,38.0
71,M,188,3,3,1,1.0,8.0,10.0,44.0,44.0
72,M,127,0,0,0,28.0,12.0,34.0,11.0,65.0
73,M,182,0,0,0,10.0,11.0,68.0,6.0,14.0
74,M,190,0,2,0,11.0,2.0,62.0,25.0,27.0
75,M,132,0,0,0,1.0,22.0,11.0,38.0,56.0
76,M,187,1,1,0,5.0,11.0,59.0,45.0,30.0
77,M,221,2,0,0,29.0,72.0,10.0,27.0,53.0
78,M,124,1,2,0,1.0,21.0,10.0,41.0,49.0
79,M,117,0,0,0,11.0,59.0,10.0,44.0,58.0
80,M,208,0,0,0,1.0,10.0,12.0,11.0,40.0
81,M,170,2,2,0,22.0,2.0,24.0,51.0,36.0
82,M,218,0,0,0,10.0,22.0,0.0,2.0,44.0
83,M,108,2,0,0,8.0,2.0,10.0,22.0,44.0
84,M,118,0,0,0,1.0,8.0,10.0,44.0,44.0
85,M,214,2,0,0,1.0,21.0,9.0,14.0,19.0
86,M,102,0,0,0,1.0,8.0,10.0,44.0,44.0
87,M,195,2,0,0,28.0,34.0,56.0,31.0,44.0
88,M,131,2,2,0,30.0,46.0,23.0,21.0,2.0
89,M,140,0,0,0,1.0,45.0,47.0,28.0,20.0
0,F,147,0,0,0,1.0,8.0,10.0,44.0,44.0
1,F,260,2,1,0,10.0,56.0,68.0,6.0,53.0
10,F,224,2,2,0,1.0,8.0,10.0,44.0,44.0
101,F,230,0,0,0,10.0,34.0,58.0,15.0,16.0
102,F,123,3,3,1,1.0,8.0,10.0,44.0,44.0
103,F,242,2,1,0,1.0,8.0,10.0,44.0,44.0
104,F,278,2,2,0,3.0,8.0,10.0,44.0,44.0
105,F,118,2,1,0,3.0,22.0,10.0,15.0,70.0
106,F,163,1,0,0,14.0,24.0,10.0,31.0,19.0
107,F,31,0,0,0,21.0,2.0,18.0,28.0,44.0
108,F,51,2,2,0,11.0,53.0,51.0,15.0,70.0
109,A,56,3,3,1,1.0,8.0,10.0,44.0,44.0
111,F,117,0,0,0,10.0,41.0,73.0,48.0,45.0
113,M,153,0,0,0,2.0,10.0,28.0,63.0,44.0
114,F,225,2,2,0,8.0,68.0,49.0,15.0,44.0
115,F,87,2,1,0,1.0,8.0,10.0,44.0,44.0
116,F,39,0,0,0,15.0,53.0,51.0,44.0,14.0
117,F,178,1,0,0,1.0,21.0,20.0,15.0,18.0
119,F,142,2,1,0,0.0,21.0,22.0,10.0,46.0
12,F,375,0,0,0,31.0,40.0,24.0,14.0,23.0
120,F,214,1,1,0,1.0,8.0,5.0,22.0,10.0
121,F,127,2,1,0,1.0,8.0,10.0,44.0,44.0
122,F,165,1,0,0,1.0,8.0,10.0,44.0,44.0
123,F,204,2,0,0,8.0,10.0,12.0,65.0,29.0
124,F,224,2,2,0,8.0,10.0,62.0,73.0,29.0
125,F,71,2,1,0,32.0,8.0,46.0,44.0,44.0
126,F,65,0,0,0,25.0,8.0,13.0,1.0,15.0
127,F,247,0,0,0,1.0,8.0,10.0,44.0,44.0
128,F,282,0,0,0,2.0,8.0,22.0,12.0,42.0
129,F,37,2,2,0,2.0,42.0,28.0,35.0,68.0
13,F,177,0,0,0,20.0,69.0,11.0,18.0,15.0
130,F,102,3,3,1,1.0,8.0,10.0,44.0,44.0
131,F,108,2,0,0,10.0,2.0,33.0,3.0,56.0
132,F,134,2,0,0,1.0,22.0,44.0,44.0,28.0
133,F,133,2,0,0,1.0,18.0,22.0,40.0,14.0
134,F,191,0,0,0,1.0,8.0,10.0,44.0,44.0
135,F,596,2,0,0,1.0,8.0,10.0,44.0,44.0
136,F,113,2,0,0,7.0,39.0,34.0,28.0,35.0
137,F,120,3,3,0,1.0,8.0,10.0,44.0,44.0
138,F,183,2,0,0,33.0,68.0,31.0,44.0,14.0
139,F,121,0,0,0,1.0,8.0,10.0,44.0,44.0
14,F,267,2,0,0,8.0,2.0,21.0,69.0,9.0
140,F,102,0,2,0,10.0,18.0,2.0,28.0,17.0
141,F,62,2,0,0,1.0,22.0,38.0,56.0,68.0
142,F,119,2,2,0,8.0,22.0,39.0,34.0,26.0
143,F,453,0,0,0,10.0,11.0,76.0,47.0,49.0
144,F,45,1,0,0,11.0,10.0,21.0,33.0,38.0
145,F,222,3,3,0,1.0,8.0,10.0,44.0,44.0
146,F,207,0,0,0,1.0,8.0,10.0,44.0,44.0
147,F,259,0,0,0,1.0,8.0,10.0,44.0,44.0
148,F,72,3,3,1,1.0,8.0,10.0,44.0,44.0
149,F,105,0,0,0,22.0,40.0,70.0,44.0,44.0
15,F,174,1,1,0,18.0,8.0,22.0,10.0,68.0
150,F,441,0,0,1,1.0,21.0,7.0,12.0,38.0
151,F,180,3,3,1,1.0,8.0,10.0,44.0,44.0
152,F,196,2,2,0,8.0,22.0,12.0,33.0,38.0
153,F,147,2,1,0,8.0,22.0,28.0,68.0,24.0
154,F,63,0,0,0,1.0,8.0,10.0,44.0,44.0
156,F,147,0,0,0,34.0,1.0,0.0,21.0,8.0
157,F,121,0,0,0,1.0,22.0,18.0,21.0,72.0
158,F,214,2,2,0,11.0,53.0,20.0,44.0,15.0
159,F,40,2,0,0,1.0,2.0,39.0,42.0,21.0
16,A,94,0,0,0,35.0,8.0,10.0,44.0,44.0
161,F,74,3,3,1,1.0,8.0,10.0,44.0,44.0
162,F,65,0,0,0,1.0,8.0,10.0,42.0,3.0
163,F,31,2,0,0,22.0,10.0,12.0,28.0,35.0
164,F,59,2,0,0,36.0,24.0,31.0,53.0,50.0
165,F,158,0,0,0,1.0,8.0,10.0,44.0,44.0
166,F,141,3,3,1,1.0,8.0,10.0,44.0,44.0
167,F,188,2,2,0,1.0,8.0,10.0,44.0,44.0
168,F,100,3,3,1,1.0,8.0,10.0,44.0,44.0
17,F,207,1,1,0,22.0,2.0,42.0,35.0,59.0
171,F,149,1,0,0,0.0,1.0,11.0,24.0,45.0
172,F,225,0,0,0,37.0,53.0,24.0,14.0,46.0
173,F,104,2,0,0,1.0,8.0,10.0,44.0,44.0
174,F,242,0,1,0,6.0,1.0,8.0,22.0,17.0
175,F,110,0,0,0,2.0,28.0,35.0,31.0,16.0
176,F,190,0,0,0,1.0,8.0,10.0,44.0,44.0
177,F,140,0,0,0,1.0,8.0,10.0,44.0,44.0
178,F,158,0,0,0,14.0,8.0,10.0,44.0,44.0
179,F,247,0,0,0,26.0,3.0,10.0,44.0,44.0
18,NB,-23,0,1,0,1.0,8.0,10.0,44.0,44.0
180,F,127,0,0,0,21.0,1.0,7.0,65.0,63.0
181,F,129,0,1,0,10.0,42.0,34.0,0.0,53.0
183,F,157,2,0,0,34.0,76.0,9.0,24.0,40.0
185,F,129,3,3,0,1.0,8.0,10.0,44.0,44.0
186,F,59,0,0,0,8.0,38.0,68.0,24.0,29.0
187,F,180,1,1,0,12.0,28.0,14.0,24.0,62.0
188,F,176,2,2,0,3.0,11.0,53.0,25.0,44.0
189,F,260,2,0,0,1.0,8.0,10.0,44.0,44.0
19,F,166,0,0,0,1.0,8.0,10.0,44.0,44.0
190,F,68,2,0,0,1.0,8.0,10.0,44.0,44.0
192,F,120,2,2,0,12.0,22.0,45.0,37.0,31.0
193,F,133,2,2,0,1.0,8.0,18.0,20.0,17.0
195,F,115,2,0,0,28.0,24.0,14.0,20.0,44.0
196,F,254,3,3,1,1.0,8.0,10.0,44.0,44.0
199,F,169,0,0,0,1.0,8.0,10.0,44.0,44.0
20,F,280,2,2,0,14.0,62.0,32.0,9.0,20.0
200,F,155,0,0,0,3.0,24.0,73.0,22.0,70.0
203,F,185,0,1,0,8.0,22.0,63.0,52.0,44.0
204,F,230,0,0,0,22.0,75.0,67.0,30.0,50.0
206,F,173,2,0,0,38.0,44.0,10.0,23.0,44.0
208,F,432,2,0,0,8.0,8.0,44.0,34.0,50.0
209,F,293,2,2,0,1.0,8.0,10.0,44.0,44.0
21,F,68,0,0,0,8.0,10.0,3.0,28.0,59.0
