uid,gender,score,is_habit_drink,is_habit_smoke,is_subscribed,A,B,C,D,E
210,F,160,3,3,1,1.0,8.0,10.0,44.0,44.0
211,F,140,2,0,0,2.0,8.0,10.0,44.0,44.0
213,F,128,3,3,1,1.0,8.0,10.0,44.0,44.0
215,F,72,0,0,0,39.0,28.0,70.0,44.0,49.0
216,F,128,2,1,0,1.0,8.0,10.0,44.0,44.0
218,F,43,3,3,1,1.0,8.0,10.0,44.0,44.0
219,F,136,3,3,1,1.0,8.0,10.0,44.0,44.0
220,F,182,2,2,0,11.0,51.0,32.0,45.0,44.0
222,F,112,1,0,0,11.0,31.0,62.0,44.0,53.0
223,F,214,0,2,0,8.0,18.0,2.0,22.0,10.0
225,F,160,2,0,0,1.0,0.0,58.0,13.0,30.0
227,F,122,0,0,0,1.0,8.0,10.0,44.0,44.0
228,F,216,0,0,0,40.0,44.0,15.0,76.0,44.0
231,F,223,0,0,0,1.0,8.0,10.0,44.0,44.0
232,F,238,1,1,0,0.0,8.0,3.0,31.0,45.0
233,F,122,0,0,0,8.0,2.0,11.0,44.0,44.0
234,F,121,2,2,0,2.0,39.0,42.0,44.0,6.0
235,F,191,0,2,0,8.0,2.0,10.0,22.0,29.0
236,F,95,0,0,1,8.0,21.0,9.0,15.0,47.0
237,F,175,0,0,0,28.0,31.0,67.0,36.0,73.0
238,F,145,3,3,1,1.0,8.0,10.0,44.0,44.0
24,F,9,2,2,0,2.0,58.0,31.0,6.0,62.0
240,F,182,1,2,1,1.0,8.0,21.0,2.0,34.0
241,F,139,2,1,0,8.0,44.0,49.0,13.0,44.0
242,F,45,3,3,1,1.0,8.0,10.0,44.0,44.0
243,F,63,2,2,0,1.0,8.0,2.0,10.0,6.0
245,F,107,0,0,1,1.0,8.0,10.0,44.0,44.0
246,F,278,2,0,0,1.0,8.0,10.0,44.0,44.0
247,F,383,2,2,0,41.0,2.0,62.0,46.0,44.0
248,F,91,2,0,1,1.0,8.0,10.0,44.0,44.0
249,F,182,0,0,0,22.0,3.0,65.0,44.0,17.0
25,F,121,2,2,0,34.0,31.0,30.0,67.0,73.0
250,F,137,0,0,0,42.0,16.0,44.0,44.0,44.0
252,F,203,0,0,0,22.0,63.0,2.0,24.0,44.0
253,F,145,3,3,1,1.0,8.0,10.0,44.0,44.0
256,F,107,2,0,0,15.0,50.0,67.0,48.0,53.0
257,F,98,2,0,0,1.0,8.0,10.0,44.0,44.0
258,F,33,0,0,0,10.0,50.0,12.0,37.0,8.0
26,F,193,2,0,0,42.0,28.0,11.0,68.0,70.0
260,F,107,0,0,0,22.0,15.0,50.0,51.0,0.0
261,F,249,0,0,0,1.0,21.0,22.0,20.0,17.0
262,F,201,3,3,1,1.0,8.0,10.0,44.0,44.0
263,F,127,1,1,0,43.0,53.0,2.0,42.0,62.0
264,F,126,2,0,0,1.0,8.0,10.0,44.0,44.0
265,F,90,2,0,0,1.0,8.0,10.0,44.0,44.0
266,F,111,2,2,0,10.0,2.0,11.0,46.0,29.0
267,A,141,0,0,0,8.0,10.0,24.0,37.0,76.0
268,F,55,0,0,0,1.0,18.0,22.0,10.0,28.0
27,F,61,0,2,0,10.0,76.0,29.0,24.0,14.0
270,F,104,2,2,0,1.0,8.0,10.0,44.0,44.0
271,M,-21,2,0,0,20.0,69.0,55.0,24.0,22.0
272,F,68,0,0,0,1.0,8.0,42.0,34.0,48.0
274,F,208,3,3,1,1.0,8.0,10.0,44.0,44.0
275,A,9,3,3,1,1.0,8.0,10.0,44.0,44.0
276,F,171,2,2,0,1.0,8.0,68.0,60.0,50.0
277,F,170,0,0,0,1.0,0.0,5.0,21.0,8.0
278,M,106,2,0,0,1.0,8.0,10.0,44.0,44.0
279,F,87,2,0,0,1.0,11.0,56.0,6.0,30.0
28,F,38,0,0,0,1.0,8.0,10.0,44.0,44.0
280,F,188,0,0,0,1.0,2.0,3.0,44.0,30.0
281,F,138,2,0,0,18.0,22.0,10.0,44.0,44.0
282,F,147,2,2,0,22.0,38.0,31.0,17.0,20.0
284,F,342,0,0,0,3.0,8.0,10.0,44.0,44.0
285,F,128,2,0,0,31.0,52.0,44.0,51.0,15.0
286,F,137,1,1,0,22.0,2.0,10.0,44.0,45.0
287,F,139,3,3,0,1.0,8.0,10.0,44.0,44.0
288,F,228,2,2,0,1.0,2.0,10.0,39.0,35.0
289,F,168,0,0,0,1.0,8.0,10.0,44.0,44.0
29,F,176,0,0,1,1.0,45.0,68.0,6.0,67.0
291,F,895,0,0,0,3.0,24.0,34.0,11.0,8.0
292,F,180,2,2,0,1.0,8.0,10.0,44.0,44.0
293,F,88,2,0,0,1.0,8.0,68.0,53.0,9.0
294,F,118,0,2,0,8.0,22.0,21.0,18.0,45.0
295,F,101,0,2,0,1.0,8.0,10.0,76.0,44.0
296,F,233,3,3,1,1.0,8.0,10.0,44.0,44.0
297,F,141,3,3,1,1.0,8.0,10.0,44.0,44.0
299,F,122,2,2,0,1.0,8.0,21.0,22.0,0.0
3,F,181,2,2,0,42.0,3.0,53.0,14.0,24.0
300,F,158,2,0,0,8.0,38.0,58.0,13.0,49.0
303,F,201,2,0,0,2.0,34.0,11.0,70.0,46.0
304,F,90,1,1,0,1.0,8.0,10.0,44.0,44.0
305,F,97,3,3,1,1.0,8.0,10.0,44.0,44.0
306,F,206,3,3,1,1.0,8.0,10.0,44.0,44.0
308,F,270,2,2,0,15.0,17.0,21.0,46.0,36.0
309,F,131,2,2,0,0.0,22.0,3.0,44.0,69.0
31,F,178,2,0,0,22.0,2.0,31.0,44.0,53.0
310,F,106,3,3,1,1.0,8.0,10.0,44.0,44.0
311,F,92,2,2,0,10.0,2.0,39.0,28.0,64.0
312,F,189,2,2,0,0.0,2.0,34.0,31.0,58.0
313,F,288,3,3,1,1.0,8.0,10.0,44.0,44.0
314,F,102,1,1,0,44.0,62.0,30.0,37.0,32.0
315,F,646,2,2,0,22.0,8.0,2.0,38.0,67.0
316,F,185,0,0,0,8.0,5.0,22.0,0.0,44.0
317,A,94,3,3,1,1.0,8.0,10.0,44.0,44.0
318,F,205,3,3,1,1.0,8.0,10.0,44.0,44.0
319,F,185,0,0,0,1.0,8.0,10.0,44.0,44.0
32,F,82,0,0,0,8.0,12.0,50.0,17.0,70.0
320,F,270,0,0,0,1.0,8.0,10.0,44.0,44.0
326,F,178,2,0,0,45.0,2.0,11.0,58.0,62.0
327,F,205,3,3,1,1.0,8.0,10.0,44.0,44.0
328,F,124,0,0,0,46.0,37.0,23.0,25.0,74.0
329,F,121,2,1,0,10.0,3.0,8.0,9.0,51.0
33,F,238,3,3,1,1.0,8.0,10.0,44.0,44.0
331,F,57,2,2,0,1.0,9.0,17.0,35.0,28.0
332,F,143,0,0,0,30.0,48.0,10.0,44.0,44.0
333,F,159,2,0,0,31.0,45.0,30.0,25.0,27.0
334,F,106,2,2,0,47.0,15.0,20.0,67.0,25.0
336,F,190,0,2,0,1.0,8.0,10.0,44.0,44.0
337,F,225,0,0,0,1.0,8.0,10.0,44.0,44.0
338,F,477,1,1,0,22.0,19.0,43.0,31.0,6.0
339,F,124,2,0,0,2.0,42.0,66.0,37.0,53.0
34,F,157,0,0,1,1.0,8.0,10.0,44.0,44.0
340,F,187,0,0,0,1.0,8.0,10.0,44.0,44.0
341,F,332,2,2,0,39.0,64.0,26.0,69.0,44.0
342,F,76,0,1,0,1.0,8.0,10.0,44.0,44.0
344,F,128,2,0,0,0.0,21.0,18.0,2.0,7.0
345,F,184,2,1,0,8.0,10.0,29.0,44.0,44.0
346,F,398,3,3,1,1.0,8.0,10.0,44.0,44.0
347,F,196,0,0,0,24.0,57.0,20.0,66.0,19.0
348,F,157,1,0,0,1.0,5.0,18.0,44.0,44.0
350,F,105,0,0,0,1.0,8.0,10.0,44.0,44.0
352,F,101,3,3,1,1.0,8.0,10.0,44.0,44.0
353,F,170,0,0,0,10.0,34.0,28.0,6.0,44.0
355,F,221,2,1,0,26.0,62.0,24.0,46.0,33.0
356,F,163,0,0,0,1.0,8.0,10.0,44.0,44.0
357,F,179,2,2,0,7.0,39.0,34.0,11.0,3.0
358,F,185,3,3,1,1.0,8.0,10.0,44.0,44.0
359,F,176,0,0,0,1.0,8.0,10.0,44.0,44.0
360,A,58,0,0,0,8.0,16.0,15.0,61.0,50.0
361,F,455,2,2,0,21.0,2.0,31.0,44.0,44.0
362,F,213,0,2,0,1.0,21.0,10.0,39.0,42.0
363,F,127,0,0,1,1.0,8.0,0.0,21.0,18.0
364,F,258,2,2,0,2.0,62.0,51.0,24.0,73.0
365,F,110,2,0,0,1.0,8.0,22.0,21.0,31.0
367,F,176,0,2,0,1.0,8.0,10.0,44.0,44.0
369,F,119,2,1,0,21.0,2.0,31.0,44.0,44.0
371,F,116,2,0,0,0.0,53.0,55.0,20.0,44.0
372,F,132,3,3,0,1.0,8.0,10.0,44.0,44.0
374,F,182,0,0,0,10.0,39.0,42.0,3.0,59.0
377,F,147,0,0,0,1.0,8.0,10.0,44.0,44.0
378,F,101,0,0,0,3.0,53.0,28.0,44.0,6.0
379,F,95,0,0,0,25.0,29.0,66.0,53.0,10.0
380,M,86,1,2,0,10.0,34.0,3.0,20.0,17.0
381,F,97,2,1,0,21.0,5.0,2.0,35.0,3.0
382,F,188,2,1,0,22.0,10.0,50.0,49.0,44.0
383,F,174,3,3,1,1.0,8.0,10.0,44.0,44.0
384,F,174,2,0,0,1.0,8.0,22.0,2.0,24.0
387,F,390,0,0,0,8.0,38.0,19.0,44.0,61.0
388,F,96,1,1,0,1.0,8.0,10.0,44.0,44.0
389,F,93,2,0,0,8.0,24.0,50.0,20.0,13.0
390,F,191,1,1,0,40.0,62.0,14.0,50.0,67.0
391,F,100,2,2,1,48.0,47.0,17.0,66.0,20.0
392,F,117,0,0,1,3.0,22.0,25.0,9.0,67.0
394,F,95,3,3,0,1.0,8.0,10.0,44.0,44.0
396,F,211,3,3,1,1.0,8.0,10.0,44.0,44.0
397,F,192,0,0,0,25.0,6.0,10.0,68.0,47.0
398,F,128,0,2,0,1.0,27.0,13.0,42.0,21.0
399,F,184,1,0,1,21.0,2.0,42.0,12.0,44.0
4,A,33,3,3,1,1.0,8.0,10.0,44.0,44.0
400,F,47,3,3,1,1.0,8.0,10.0,44.0,44.0
401,F,84,0,1,1,1.0,0.0,8.0,44.0,44.0
403,F,75,2,2,1,21.0,22.0,19.0,49.0,17.0
406,F,170,2,0,1,26.0,70.0,10.0,44.0,44.0
409,F,72,2,2,1,1.0,7.0,3.0,44.0,75.0
410,F,141,0,2,1,1.0,8.0,10.0,44.0,44.0
411,F,108,3,3,1,1.0,8.0,10.0,44.0,44.0
412,F,54,2,2,1,2.0,59.0,33.0,15.0,48.0
413,F,78,3,3,1,1.0,8.0,10.0,44.0,44.0
414,F,40,0,2,1,8.0,14.0,24.0,41.0,50.0
415,F,32,2,0,0,49.0,13.0,12.0,69.0,50.0
417,F,92,3,3,1,1.0,8.0,10.0,44.0,44.0
421,F,57,2,1,0,1.0,8.0,12.0,53.0,23.0
422,F,41,0,0,1,1.0,8.0,10.0,44.0,44.0
423,F,151,2,2,1,1.0,8.0,10.0,44.0,44.0
424,F,117,1,1,1,1.0,22.0,2.0,39.0,31.0
426,A,63,0,0,1,34.0,14.0,24.0,45.0,20.0
428,A,130,3,3,1,1.0,8.0,10.0,44.0,44.0
429,F,199,2,2,1,1.0,8.0,10.0,44.0,44.0
430,F,92,3,3,1,1.0,8.0,10.0,44.0,44.0
432,A,61,0,0,1,2.0,42.0,12.0,52.0,16.0
433,F,132,1,0,1,42.0,38.0,12.0,70.0,44.0
434,F,89,2,0,1,22.0,2.0,45.0,24.0,44.0
435,F,66,3,3,1,1.0,8.0,10.0,44.0,44.0
438,F,135,0,0,1,8.0,2.0,42.0,3.0,28.0
439,F,346,0,0,1,1.0,8.0,10.0,44.0,44.0
440,F,52,0,1,1,1.0,8.0,10.0,44.0,44.0
441,F,80,0,0,1,1.0,2.0,21.0,8.0,12.0
442,F,178,0,0,0,39.0,21.0,8.0,61.0,74.0
443,F,137,3,3,1,1.0,8.0,10.0,44.0,44.0
445,F,153,2,0,1,17.0,8.0,10.0,44.0,44.0
446,F,171,2,0,1,8.0,2.0,18.0,17.0,42.0
447,F,141,2,2,1,9.0,18.0,24.0,46.0,17.0
448,F,69,2,2,1,1.0,8.0,10.0,44.0,44.0
449,F,51,2,2,1,12.0,8.0,6.0,44.0,14.0
451,F,136,0,0,1,2.0,42.0,15.0,44.0,44.0
452,F,187,2,0,0,1.0,8.0,10.0,44.0,44.0
454,F,153,0,0,1,1.0,8.0,10.0,44.0,44.0
456,F,178,1,1,1,1.0,39.0,10.0,62.0,46.0
457,F,139,0,0,1,8.0,10.0,12.0,49.0,20.0
458,F,307,2,0,1,1.0,8.0,10.0,44.0,44.0
459,F,180,0,0,1,1.0,8.0,10.0,44.0,44.0
460,F,136,0,0,0,28.0,12.0,21.0,30.0,23.0
461,F,120,0,0,1,50.0,73.0,9.0,44.0,3.0
462,F,158,1,1,1,22.0,61.0,67.0,20.0,45.0
463,F,48,1,0,0,2.0,8.0,15.0,34.0,33.0
464,F,28,3,3,1,1.0,8.0,10.0,44.0,44.0
465,F,123,3,3,1,1.0,8.0,10.0,44.0,44.0
466,F,85,2,2,1,1.0,21.0,10.0,11.0,38.0
467,F,155,0,0,1,2.0,31.0,20.0,17.0,15.0
468,F,73,2,0,1,50.0,73.0,67.0,47.0,15.0
469,F,93,0,0,1,35.0,45.0,67.0,73.0,15.0
471,F,133,2,2,1,8.0,10.0,31.0,67.0,29.0
472,F,95,3,3,1,1.0,8.0,10.0,44.0,44.0
473,F,102,0,0,1,21.0,22.0,67.0,15.0,44.0
474,F,47,0,2,1,50.0,14.0,8.0,10.0,45.0
475,F,167,2,2,1,1.0,8.0,10.0,44.0,44.0
476,F,221,2,0,1,22.0,14.0,11.0,44.0,44.0
478,F,106,0,0,1,1.0,8.0,10.0,44.0,44.0
479,F,123,0,0,1,22.0,5.0,3.0,59.0,1.0
480,F,195,0,0,1,15.0,44.0,28.0,34.0,48.0
481,F,646,0,0,1,0.0,10.0,50.0,24.0,57.0
483,F,84,3,3,1,1.0,8.0,10.0,44.0,44.0
484,F,100,2,2,1,10.0,28.0,11.0,64.0,14.0
485,F,171,0,0,1,1.0,8.0,10.0,44.0,44.0
486,F,211,0,0,1,22.0,5.0,8.0,42.0,19.0
487,M,58,1,2,1,35.0,5.0,31.0,44.0,14.0
488,F,151,0,2,1,0.0,5.0,22.0,28.0,14.0
489,F,68,2,2,1,15.0,17.0,75.0,23.0,19.0
490,F,80,3,3,1,1.0,8.0,10.0,44.0,44.0
491,F,65,2,0,1,1.0,10.0,62.0,45.0,55.0
492,F,154,0,0,1,11.0,42.0,31.0,69.0,70.0
494,F,86,0,0,1,2.0,11.0,44.0,25.0,45.0
495,F,198,3,3,1,1.0,8.0,10.0,44.0,44.0
496,F,239,3,3,1,1.0,8.0,10.0,44.0,44.0
497,F,91,1,1,1,1.0,8.0,10.0,44.0,44.0
498,F,211,0,2,1,1.0,8.0,10.0,44.0,44.0
499,F,185,0,0,1,26.0,44.0,24.0,69.0,48.0
6,F,97,2,1,1,1.0,8.0,10.0,44.0,44.0
7,F,235,2,0,1,1.0,8.0,10.0,44.0,44.0
8,F,457,2,2,1,11.0,8.0,67.0,2.0,30.0
9,F,153,0,1,1,1.0,8.0,10.0,44.0,44.0
90,F,419,0,0,1,1.0,8.0,10.0,44.0,44.0
91,F,181,0,0,1,1.0,8.0,10.0,44.0,44.0
92,F,232,0,0,1,18.0,14.0,22.0,10.0,17.0
93,F,258,3,3,1,1.0,8.0,10.0,44.0,44.0
94,F,4895,0,0,1,1.0,8.0,10.0,44.0,44.0
95,F,414,0,0,1,40.0,10.0,11.0,29.0,20.0
96,F,140,0,0,1,1.0,10.0,34.0,6.0,15.0
97,F,15,3,3,1,1.0,8.0,10.0,44.0,44.0
98,F,140,2,1,1,22.0,10.0,2.0,31.0,29.0
197,A,-3,2,2,1,1.0,8.0,10.0,44.0,44.0
